Hallo,

folgende Titel biete ich zum Tausch an (Code 1, wenn nicht
anders angegeben, tausche gegen andere FILME):

(Titel, Darsteller, Regisseur)

Air Force One, Dirr/Schray,    Emanuel Feldhordt
Apollo13, Vorsthove/Imm/Vagdt,    Fabrice Severin 
Backdraft, Oberländer Thäger/Matheis/B.Unterwieser,    Fabrice Vorweg 
The Boxer, DayIgor/Nehter,    Beat Kämpe 
Excess Baggage, Kosater/Ostlender,    Heino Issleb 
Gef. Liebschaften, Zoern/Fruwert/Hämpel/Eisfeld, Maik Daubenmerkl   2
Goldeneye Illgen/Peuker,    Henrik Zurhake,   2 
Knockin' on Heaven's Door, Klingauf/Imbusch,    Ludwig Prügel   2 
Mad City, Vormann/Hüllenkraemer, Josef Zurkirchen
Shadow, Inhetvin/Essenwein,    Ferdinand Eiserloh   
Spawn, Konrath/Mehlhaase,    Hanno T.Z. Dippe   
Starship Troopers, Mestemacher/Wiegleb,    Pius Wustmann   
The Sweet Hereafter, Vonau,    Tim Leuthäuser   
Swiss Conspiracy, Antoinette Iseli/C. Poß,    Bernhard Thomas   
Tango & Cash, Krugle/Matheis,    Theodor Röwesath  
Wild Things, Imm/Mestemacher,    Bernhard Erlenbusch  
Wishmaster, Maja/Ohlerich/Vullriede,    Fernando Rückriemen


Näheres unter der URL:

-- 
http://appy.euvbjd.tgvbsqv.ip/Ttdperomd.Ltsfgb
