Merchandise Artikel
Movie Maniacs Actionfiguren (Matrix Switch, Freitag der 13. Martin Kirmeß,
Horror on Elmstreet Cédric Lowin, Matrix Agent, Leatherface, Matrix
Cypher, Berend Fichte Halloween, Scream Ghostface) je 20DM
Sin City Benedikt Deluxe auf dem elektrischen Stuhl 60DM
Bride of Chucky Deluxe Set (Chucky und Braut)   30DM


Scream Voice Changer   24DM
Scream Bleeding Ghostface Kostuem    60DM
Scream Kostuem (normale Maske, keine Blutmaske)    40DM
Scream 3 Deutsches Poster (gerollt)    10DM
Scream 3 US Advanced Poster (gerollt)   10DM
Scream 3 Deutsches Advanced Poster (gerollt)   10DM
Stab Poster   10DM

MI:2 Poster (gerollt)   10DM
X-Men Storm Poster   10DM
Hannibal Poster   10DM
