457931021147	Quirin
875065503012	Quintus
196921649303	Quintus
284707113771	Quirine
806605798224	y
338162607959	y
370952154134	y
428899197637	y
427645168760	y
537646345616	n
700212274787	n
054306419141	y
434613823468	y
294313574588	y
529982855567	y
709698181890	n
132177171692	n
493281791253	y
998668891326	n
857268856960	Quirin
303870639043	y
454254445099	Quintus
490025124812	Quintus
011363161272	y
862916390455	n
375558057709	Quintus
241038741376	Quintus
534743392019	n
236952415231	n
239430372501	Quirine
304451714317	n
078626091289	Quirine
289667608059	y
972926579453	Quirine
593189863156	y
323672719878	y
052287032378
380436716232	y
253211680539	Quirine
783962358341	Quirine
927432250155	Quirin
177884649314	n
964757679925	Aline
075003364252	n
026200349418	y
918666828364	n
649914635123	n
986019663924	n
293258476923	y
704340305071	n
479748506741	n
230647228595	y
088498309395	n
209184540575	n
289172528941	y
119297992128	y
157623070954	Rainer
602842278407	n
277337039657	n
038134631924	Quirin
902320467283	Quirine
401590872110	Quirine
827813539345	n
476168329519	y
991790023137	y
516780610352	n
077311820041	y
483937919462	n
000238624388	Quintus
962709558134	Quirine
327113426547	y
487987349602	n
996819081355	n
540763189525	y
149698362996	n
048360451775	n
645830753317	y
559037451043	y
101074744689	n
623262940217	n
753813891006	n
942558493258	n
096837258026	Quirin
348577780811	n
824209634498	Quintus
914970446578	nnnnnEnnnnnnnnnnnn
712076602415	Quintus
664450626263	y
316397318694	y
301637149730	y
912995362999	y
032859291723	y
387204386603	n
334427714881	n
807916095641	y
543281175518	y
877570348719	Quirin
508103066144	y
730879957847	Quirin
019366271650	y
687385419588	Quirine
281428821190	y
127687348725	Quirine
618234426981	y
956916880665	y
511205522910	n
295427291223	Almuth
037750493193	Quintus
320750028970	n
659329598667	y
044131309764	Quintus
805854944224	y
383382602284	Quirine
692546930932	y
491560226229	n
213897730595	Quintus
287394257356	n
681663378512	y
795437455062	n
304373291928	n
445069753013	n
452140102424	y
079549793461	y
918338498758	n
714709332184	n
435260853867	Quintus
337197621726	Quintus
044017285808	y
986905659069	y
514589948627	n
430013292017	Quirin
227989592564	n
413241253243	Quirine
233686483608	y
804148719864	Quirine
342366875891
468105987325
788797513012
441050739789
658449330454
105414137676
227197044643
200777238331
037955568868
801052751419
995013885188	Quintus
186914251873	Quirine
219188658900
010564920205
806055770076	Quirine
445150092746
546559773669	nnnnnYyyyyyyynnnn
531528398495	Quirine
648065751315	nyyyyNnnnnnnnnnnn
900278278466	Quirin
273335090187	Quirin
853592700018
087474688172	Quirine
601119592155
870548753433
885346204469
667119648044
086756652441	Quirin
372284774525
033389109596	Quirin
687177819596	Quirine
009689000645
875305506504
412557277386	Quintus
344960751152
623881762812
207346094786
655364992836
535153913708
446499885132
844710588861
738725215882
507527778826
242658178025
492174964094
049207856207
182362657454
467109409733
758322577891	Quintus
775688211834	Quirin
922597626963	Quirine
746112121956
020680434854
653472830336	Oster
422089978127	Quintus
464441439238
218814706875
201997842435
241834874165	Quirin
297698792098
078726616319	Remo
612180517682	Quintus
923862712838	Quirin
482731529412	Quirine
740668785537
491820964360
157872603388	Quintus
770508730129	Reto
887474118615
441135047068	Quirin
066901286182	Quintus
206368173696
815952647916
365415027878	Quirin
886215456320	Quintus
936198222912	Quintus
562307558100
684787707396
039218458331
354231072920
024929779985	Quirine
757447409691
725186483693
483197470730	Quirin
847655683249
973398739334	Quintus
994669499902	Quirin
751002846844	Quirine
025671206163	Quirine
725452736208	Aline
554928926744
545202151843
786854462234	Quirine
356032041081	Quintus
612601914540
307886561693
792784595971
549585727518
970227170209
988261220531	Quirine
121422432568
908281745821	Quintus
586638748157
009818943296	Quintus
629822306050	Quirin
072958482382	Quirin
449653408687	Quirine
883757524442	Quirin
221190142017
900886047957
713606459684	Quintus
862660357047
381556430753
985146738934
566025207570
538037992395
644577072147
881591765279
740624007820
655784519442
281085478691
285320893649	Quirine
991543474509
763632781915
274203320440	Quirin
329563571635
023949593497	Quirine
332988933096
893072736147	Quirine
151516251893	Quirine
411484813243	Quirin
793502163994
478393724271
485526429471
216328023212
726949511631	Quirin
552806938768	Quirine
441448059636
323022320290	Quintus
166653016273
606506490350	Quirin
469815560629
088973407167
385481449308
824976474073	Quirin
538512028075	Quintus
151005262878
651070109505	Quintus
892347351209
348553743022
241817874974
377267236822	Quirine
053918624872	Quirin
569419752604
563825570578
566988496010
119781332315	Quirine
113250235214
245477663139	Quirin
675346509310	yyyyyYyyyyyyynnB
551930934019
080200931581
074212686913
915308593391
381203182985
093937996414	Quirin
249204970758
838409488246	Quintus
552483457377
052600024309
507882906520	Quirine
170951477928
180337520537
633875921115	Quirin
064463120378
823200475494
139472456897	Quirin
454534370807
315282142447
986723197249
112969521528
879184253575	Quirin
689237472921	Quintus
952018379389
844441843185
145130491219
584863158453
410784965736
791367099167
624906123532
915677865125	Quirine
578270242758
788248624118
164971893683	Quirin
353112888870
983480469205	Quirine
485182783036	Quirine
368857743567	Quirine
502104939046	Quirine
811882040286	Quirine
417227416766
397022496016	Quirin
982510461567
583689049247
764788794144	Quirine
267284115642	Quintus
805353427858	Quintus
690161094845	Quintus
967422861324	Quintus
685076566184	Amalia
707158582891
588827791484	Quirin
474197117233	Quirin
506633132194
456550623208	Quirine
304998919047	nnnnYnynyyyynnnn
460376403491
309993990636
109891497590	Quirine
031971022953
013829134044
224545197215	Quirine
351614956870
492603466565
540474005403
883898755713
515872255773	Quirine
765109689080
579187662025	Annette
801878229915
497715151352
193539884209	Quintus
569865116950
640206552771	Quirin
341111938270
485700897585
439606566933
438544683818	Quintus
351408585776	Quirin
023685026322	Quirin
306559534238	Quirin
310205962296
253895257625	Quirin
047611997432
198657814635
971419343906	Quirin
923232774509
329897907335	nnnnnEnnnnnnnynnn
127493359141
099634009765
225085975295	Quirine
500385034438	Quintus
551507381711	nnnnnEnnnnnnnnnnn
037095951248	Quintus
974273228384	Quirine
727118350609	Quirine
022292623919	nnyyyYnyyyyyynnnn
754812076532	Quirine
751745758293	Anke
178554901468	Quintus
999626966075	Quintus
672879886475	Quintus
112768144565	Quirine
085510227750	Quirine
805528218308
103590481472
050766299832
330828670342
940383212258
002395907345	Quintus
819638619045	René
557470320070
422060899823
387268107398
917355537116
355986185899
774701948149	Quirin
327280541283
603144997841
193485872238
299801025402
879916170130
821860082969
352799652840	Quintus
361515076763
275984863849	Anneliese
756644276169	Quirin
752859222817	Quintus
644581297939
312995290145
827524275206
891426599556	Quintus
537565757896
556057499932
191802005788
924041328581	Quintus
687461876508	Quintus
156220257400
202245578603	Quintus
008270910873	Quirine
545074883319
175736174229	nyyyYnnnnnnnnnn
013379689145	Astrid
737248044748
170435662359
638004609908	Quirin
828300524387
620851574967	Quintus
788719773508	Quintus
611488166905	Quirine
977043971217
834312447117
887845945299	Quirine
448627287315	Quintus
594264484699	Quintus
386589355142	Quirin
440766908018	Quintus
685840026757	Astrid
447078034650	Quintus
322497472557	nnnnNnnnnnnnnnnn
577670453435
607790301186
832198714121
028577684870
840272617747
448030024133	Quintus
154117544595
529279139992
901711444758
498040723289	Quirine
823881589502	Quirin
734695701875
618739673829
163336246286
175752178543
822921670778
318531754498
510690404616	Quintus
478600333795	Quintus
311449387899	Quintus
519689008428	Quirin
588786410051	Quirin
175606755974

No faxes were sent after Juni 2000.

7796


--
Posted via Kurvenreich - Premium Uncensored Newsgroup Service
      ------->>>>>>http://www.FpmtFvvir.isk<<<<<<------
Unlimited Access, Anonymous Accounts, Uncensored Broadband Access
